package_relative_path,source_path,size_bytes,sha256,category,decision,notes
data/scenario_land_use_and_access/land_use_allocation_uniform_pyramid/pyramid/Tod2-Pyr-data.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Land use allocation/pyramid/Tod2-Pyr-data.csv,8973228,508af36052029e797ce64103e51126593ff71e5263b5064640efbec16459af9a,data,copied_curated_source_file,Uniform/pyramid scenario land-use allocation tables.
data/scenario_land_use_and_access/land_use_allocation_uniform_pyramid/pyramid/Tod3-Pyr-data.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Land use allocation/pyramid/Tod3-Pyr-data.csv,8979051,12c694ca4c05aa4fbdd0c3102419c88f0cc295a5d600b56278faeca476d878b5,data,copied_curated_source_file,Uniform/pyramid scenario land-use allocation tables.
data/scenario_land_use_and_access/land_use_allocation_uniform_pyramid/pyramid/Tod4-Pyr-data.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Land use allocation/pyramid/Tod4-Pyr-data.csv,8987066,42687978be5d219e4647cd44bee364df31f095f3624c11d2cb3208189e494912,data,copied_curated_source_file,Uniform/pyramid scenario land-use allocation tables.
data/spatial_inputs/regional_network_and_constraints/Bahman-future_transit_lines.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Bahman-future transit lines.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Bahman-future_transit_lines.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Bahman-future transit lines.dbf,1008,3cc40e525d85e8a47ee36a4b1695bb898f46446ae1a5f40656b71463da5102cb,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Bahman-future_transit_lines.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Bahman-future transit lines.prj,390,f009dab40641097caee64b98e455328e3bdf1aacfb15c1ed4ecb78ceec16c488,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Bahman-future_transit_lines.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Bahman-future transit lines.qpj,599,755758252e682cc46eb1c83e2eadeb54e699d12086148f6d20153ef65c669891,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Bahman-future_transit_lines.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Bahman-future transit lines.shp,2276,d5fe47802d0f7bd1171bffda46c253479a8ecfec6cfb49c249256f61699b8467,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Bahman-future_transit_lines.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Bahman-future transit lines.shx,180,1c92883b9e8c7551a20ea2ef3eaef88a81c729987a68aeb31e13b757dd7f74c6,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Developable_land.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Developable land.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Developable_land.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Developable land.dbf,683,c8a85a44bd0b49414afc540bad11748678fae411938cfa5f9b0cb5580e30c8b9,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Developable_land.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Developable land.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Developable_land.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Developable land.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Developable_land.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Developable land.shp,245276,5fd5e43e3e8319f1aacb1d1085c96c9f7429d2cbf19edaa74ae6bc7d0065e2bd,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Developable_land.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Developable land.shx,108,536a355ce032381641e3352d7d2dcf0533ee87e0181618233f5a1b4454c27d49,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/FutureHighways.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/FutureHighways.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/FutureHighways.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/FutureHighways.dbf,1593862,dbb2fd39a350d0dee78ac24a2c0117c1757b8ee052125eaaa6e8b9cc7f745b04,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/FutureHighways.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/FutureHighways.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/FutureHighways.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/FutureHighways.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/FutureHighways.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/FutureHighways.shp,134724,27635aa4e58f2b0b1baa67440fe6e04d4805b77f2c49276804ffd4206b221ad5,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/FutureHighways.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/FutureHighways.shx,6340,66b1f93a043e8a4cfcdc42af41dbbb73f9b69d4cacfb566d7092bf9d69dbbc93,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Grid-scenario-Liverpool.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Grid-scenario-Liverpool.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Grid-scenario-Liverpool.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Grid-scenario-Liverpool.dbf,1801760,be69b957c85883f15d747c7f32bd17102599953bf9055c1c01c8720220872f25,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Grid-scenario-Liverpool.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Grid-scenario-Liverpool.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Grid-scenario-Liverpool.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Grid-scenario-Liverpool.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Grid-scenario-Liverpool.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Grid-scenario-Liverpool.shp,1355124,ef0aa43c2bb1da588c5b7aa22e4ec0cc4bba2c261e8ed721c7c8a56278ac1ece,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Grid-scenario-Liverpool.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Grid-scenario-Liverpool.shx,123284,5e80721a3384c4fa901918052eeb1f09ce613e7cd1f0ac174b9ad76fb02fcd02,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Liverpoorl_LGA.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Liverpoorl LGA.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Liverpoorl_LGA.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Liverpoorl LGA.dbf,640,2e0b99277d90006cc6edaeb421a44d8c52ec7eb4bdbf98297b3b59cfd36ce1a4,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Liverpoorl_LGA.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Liverpoorl LGA.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Liverpoorl_LGA.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Liverpoorl LGA.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Liverpoorl_LGA.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Liverpoorl LGA.shp,111292,bfad2c3639c53ea938f4d3e44ce7adedb915421b812930f8d1e214346cbd017b,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Liverpoorl_LGA.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Liverpoorl LGA.shx,108,c5c9374f3d9110dc8068470b537cfd72b7f1afdb3adb61ab45314059331f6778,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Western_Sydney_International_Airport.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Western Sydney International Airport.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Western_Sydney_International_Airport.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Western Sydney International Airport.dbf,1235,34adfa35b9d07ff2729be72260eb3e6f0a5104970d1bffa3b4e7aee464cc1067,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Western_Sydney_International_Airport.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Western Sydney International Airport.prj,393,d0731c9cda80a797ee1a460124ffdd6ab2c87a1f375433b1caef21078bd80a7e,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Western_Sydney_International_Airport.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Western Sydney International Airport.qpj,654,1491c6001263e76fdbc4de2a55f76168d97cbf243457da954371e79dbdbc7121,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Western_Sydney_International_Airport.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Western Sydney International Airport.shp,12036,cdb20bd169bc28418883713d23aa90ec3cd1e350d94b5af1b1ad37b7b54119bd,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/Western_Sydney_International_Airport.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Western Sydney International Airport.shx,108,b0854670394fd4715de9b369f81ac7a85ce993672ae262a5674bbe07a44cb075,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/WEstern_Sydney_Parklands.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/WEstern Sydney Parklands.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/WEstern_Sydney_Parklands.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/WEstern Sydney Parklands.dbf,1395,8972dea3a52baca974a26f50cad112b862549a3083fb0c5a312e95dbab923350,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/WEstern_Sydney_Parklands.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/WEstern Sydney Parklands.prj,393,d0731c9cda80a797ee1a460124ffdd6ab2c87a1f375433b1caef21078bd80a7e,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/WEstern_Sydney_Parklands.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/WEstern Sydney Parklands.qpj,654,1491c6001263e76fdbc4de2a55f76168d97cbf243457da954371e79dbdbc7121,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/WEstern_Sydney_Parklands.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/WEstern Sydney Parklands.shp,19360,85fa00ba486d5017eb95031b56facaac0c9967b7f16239b63009bac34d35eaae,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
data/spatial_inputs/regional_network_and_constraints/WEstern_Sydney_Parklands.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/WEstern Sydney Parklands.shx,108,545e623925a41a700f5f686e80fe981dd215696b4180b816eef07ebb9e5a0e92,spatial_data,copied_selected_spatial_component,"Selected regional planned-network, developable-land, and Liverpool constraint layers."
code/qgis_projects/Liverpool_project-regional_map.qgz,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Liverpool project-regional map.qgz,116504,a1541e96995e50a6f3dafe75b804001a816734f91bf21132dad509ceafa9ce60,code,copied_qgis_project,QGIS project file copied for provenance; layer paths may need rebinding.
code/qgis_projects/Liverpool_project-rev02.qgz,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Liverpool project-rev02.qgz,118212,3e3c7b527228d11b50339d413fc1c4d816c6eff161b2069cc9255329621ed515,code,copied_qgis_project,QGIS project file copied for provenance; layer paths may need rebinding.
code/qgis_projects/Liverpool_project-rev03.qgz,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Liverpool project-rev03.qgz,152849,e838bcee9a5ffaedf3c72f42fe9a945f321a5e85e9592bf8afe465c6ae146492,code,copied_qgis_project,QGIS project file copied for provenance; layer paths may need rebinding.
code/qgis_projects/Liverpool_project-rev04.qgz,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Liverpool project-rev04.qgz,776400,b8eee657603a5ac55cbdc05b78c76fbb729c4d8e77baa699acef6aa3c08cd38c,code,copied_qgis_project,QGIS project file copied for provenance; layer paths may need rebinding.
code/qgis_projects/Liverpool_project.qgz,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Liverpool project.qgz,165686,fc597e5427436111f8f86e091fb7d71eec7fb0cdf8c7911d3b49c513d1f9a1ca,code,copied_qgis_project,QGIS project file copied for provenance; layer paths may need rebinding.
data/access_outputs/paper_cutoff_baseline/Base/01_Walk/Sydney_W15.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Base/01_Walk/Sydney_W15.csv,964446,d1bddf1a25dce2c4612c2432517f62a74e1182701ade02c7d548feefd35f9a22,data,copied_paper_cutoff_baseline_access_output,Baseline access outputs at cutoffs used in the published paper.
data/access_outputs/paper_cutoff_baseline/Base/01_Bike/Sydney_B15.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Base/01_Bike/Sydney_B15.csv,1027515,0a83bd4357a76424760de9259a7407a3fe83196052c3c764d0fcb93245badbac,data,copied_paper_cutoff_baseline_access_output,Baseline access outputs at cutoffs used in the published paper.
data/access_outputs/paper_cutoff_baseline/Base/01_Transit/Sydney_T30.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Base/01_Transit/Sydney_T30.csv,1041671,447c01cb80bdb78ccea2474bce81488d02ba6810f56f5e2676dc5b3457f12f28,data,copied_paper_cutoff_baseline_access_output,Baseline access outputs at cutoffs used in the published paper.
data/access_outputs/paper_cutoff_baseline/Base/01_Auto/Sydney_A30.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Base/01_Auto/Sydney_A30.csv,1126849,87e055bb8f8d2dcaf69797bf140106d374cda5a55077bfef13bf4e3344d6fe41,data,copied_paper_cutoff_baseline_access_output,Baseline access outputs at cutoffs used in the published paper.
data/access_outputs/aggregated_scenario_outputs/Archive/02_Grid/02_Aggregated_Grid/A_Grid_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/02_Grid/02_Aggregated_Grid/A_Grid_Jobs.csv,10076084,f34f3542a1c9d79bc698eeca74aa8e0d782f16f1b47045aaf9057c1f3b5db2d2,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/02_Grid/02_Aggregated_Grid/T_Grid_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/02_Grid/02_Aggregated_Grid/T_Grid_Jobs.csv,7564404,5fdaaf0896155223a191b1357a63a35766e70110c963ba57d82c64a643467810,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/02_Grid/02_Aggregated_Grid/W_Grid_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/02_Grid/02_Aggregated_Grid/W_Grid_Jobs.csv,7030740,b4b6536b346dba8a6297259c58837655eade696febb1250a8721ca601b5b12f8,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD1/02_Aggregated/TOD1_Pyramid_ByPrecinct_A.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD1/02_Aggregated/TOD1_Pyramid_ByPrecinct_A.csv,3343,4801c4c177c03fbbc0df42ab96cc63502c61110d6a0e986e986b1a814690053e,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD1/02_Aggregated/TOD1_Pyramid_ByPrecinct_T.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD1/02_Aggregated/TOD1_Pyramid_ByPrecinct_T.csv,3320,5aceffb468b5a2a89e950a4d0c977a024ce23063320cbd8ee217ae3ebb19ac31,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD1/02_Aggregated/TOD1_Pyramid_ByPrecinct_W.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD1/02_Aggregated/TOD1_Pyramid_ByPrecinct_W.csv,3323,d66e5790da701c19955b8c604e3fe36601b6a2167f400993953183d1ece394f9,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD1/02_Aggregated/TOD1_Uniform_ByPrecinct_A.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD1/02_Aggregated/TOD1_Uniform_ByPrecinct_A.csv,3347,d47f8041fbd57da7c3ef6a8efc96e46cbfd8b25f18f1857181bebdafec0f2250,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD1/02_Aggregated/TOD1_Uniform_ByPrecinct_T.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD1/02_Aggregated/TOD1_Uniform_ByPrecinct_T.csv,3317,394efdeceb05c8d63b7de7ecb06367cde4efdd6f135ae36c8b66884545cfb3ff,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD1/02_Aggregated/TOD1_Uniform_ByPrecinct_W.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD1/02_Aggregated/TOD1_Uniform_ByPrecinct_W.csv,3321,cef0ec157d45c00543677840dcb1e06c6ba5b7883442ff46d6940a44b18e8a8f,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD2/02_Aggregated/TOD2_Pyramid_ByPrecinct_A.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD2/02_Aggregated/TOD2_Pyramid_ByPrecinct_A.csv,3364,3a5abba852ff2c03b12b8cd3afb44b0dee69073eb40a1251c616f0fce0b9069d,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD2/02_Aggregated/TOD2_Pyramid_ByPrecinct_T.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD2/02_Aggregated/TOD2_Pyramid_ByPrecinct_T.csv,3355,874cad43c28f9a571d358d326e16d724a89056e7748e298305eb063a30fab219,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
